GID	GO	EVIDENCE
AEP_02476	GO:0015419	IEA
AEP_02477	GO:0008272	IEA
AEP_02477	GO:0015419	IEA
AEP_02487	GO:0000160	IEA
AEP_02495	GO:0016790	IEA
AEP_02499	GO:0009236	IEA
AEP_02499	GO:0008817	IEA
AEP_02500	GO:0016491	IEA
AEP_02500	GO:0050660	IEA
AEP_02508	GO:0000910	IEA
AEP_02508	GO:0007059	IEA
AEP_02508	GO:0003677	IEA
AEP_02512	GO:0031167	IEA
AEP_02512	GO:0046118	IEA
AEP_02512	GO:0008168	IEA
AEP_02513	GO:0002098	IEA
AEP_02513	GO:0008033	IEA
AEP_02513	GO:0050660	IEA
AEP_02516	GO:0016614	IEA
AEP_02516	GO:0050660	IEA
AEP_02517	GO:0006749	IEA
AEP_02517	GO:0005515	IEA
AEP_02521	GO:0007165	IEA
AEP_02526	GO:0006355	IEA
AEP_02526	GO:0006878	IEA
AEP_02526	GO:0003700	IEA
AEP_02527	GO:0000160	IEA
AEP_02527	GO:0006355	IEA
AEP_02527	GO:0003677	IEA
AEP_02528	GO:0007165	IEA
AEP_02528	GO:0016310	IEA
AEP_02528	GO:0000155	IEA
AEP_02550	GO:0000918	IEA
AEP_02550	GO:0004857	IEA
AEP_02551	GO:0000918	IEA
AEP_02551	GO:0016887	IEA
AEP_02557	GO:0006413	IEA
AEP_02557	GO:0003743	IEA
AEP_02558	GO:0007165	IEA
AEP_02562	GO:0005524	IEA
AEP_02568	GO:0005524	IEA
AEP_02569	GO:0000373	IEA
AEP_02569	GO:0003964	IEA
AEP_02570	GO:0000373	IEA
AEP_02570	GO:0003964	IEA
AEP_02574	GO:0006352	IEA
AEP_02574	GO:0003677	IEA
AEP_02574	GO:0003899	IEA
AEP_02574	GO:0016987	IEA
AEP_02575	GO:0009636	IEA
AEP_02575	GO:0008824	IEA
AEP_02576	GO:0009423	IEA
AEP_02576	GO:0003849	IEA
AEP_02580	GO:0006285	IEA
AEP_02580	GO:0033958	IEA
AEP_02584	GO:0005524	IEA
AEP_02584	GO:0140359	IEA
AEP_02604	GO:0005524	IEA
AEP_02612	GO:0006355	IEA
AEP_02612	GO:0003700	IEA
AEP_02615	GO:0008794	IEA
AEP_02616	GO:0003674	IEA
AEP_02617	GO:0055085	IEA
AEP_02617	GO:0022857	IEA
AEP_02620	GO:0055085	IEA
AEP_02620	GO:0015562	IEA
AEP_02621	GO:0006810	IEA
AEP_02621	GO:0005215	IEA
AEP_02629	GO:0006355	IEA
AEP_02629	GO:0003677	IEA
AEP_02630	GO:0000160	IEA
AEP_02630	GO:0016310	IEA
AEP_02630	GO:0000155	IEA
AEP_02630	GO:0004673	IEA
AEP_02630	GO:0016772	IEA
AEP_02631	GO:0006508	IEA
AEP_02631	GO:0009306	IEA
AEP_02631	GO:0004190	IEA
AEP_02632	GO:0006457	IEA
AEP_02632	GO:0015035	IEA
AEP_02635	GO:0016740	IEA
AEP_02643	GO:0045893	IEA
AEP_02643	GO:0003677	IEA
AEP_02643	GO:0003700	IEA
AEP_02643	GO:0046872	IEA
AEP_02644	GO:0004803	IEA
AEP_02645	GO:0006974	IEA
AEP_02645	GO:0018142	IEA
AEP_02645	GO:0003697	IEA
AEP_02652	GO:0006265	IEA
AEP_02652	GO:0003918	IEA
AEP_02653	GO:0006260	IEA
AEP_02653	GO:0003887	IEA
AEP_02654	GO:0006270	IEA
AEP_02654	GO:0006275	IEA
AEP_02654	GO:0003677	IEA
AEP_02654	GO:0003688	IEA
AEP_02654	GO:0005524	IEA
AEP_02655	GO:0006412	IEA
AEP_02655	GO:0003735	IEA
AEP_02658	GO:0032977	IEA
AEP_02659	GO:0006400	IEA
AEP_02659	GO:0003924	IEA
AEP_02659	GO:0005515	IEA
AEP_02659	GO:0005525	IEA
AEP_02661	GO:0006168	IEA
AEP_02661	GO:0009116	IEA
AEP_02661	GO:0003999	IEA
AEP_02662	GO:0006812	IEA
AEP_02662	GO:1902600	IEA
AEP_02662	GO:0005451	IEA
AEP_02663	GO:0005975	IEA
AEP_02663	GO:0016853	IEA
AEP_02665	GO:0015920	IEA
AEP_02665	GO:0015221	IEA
AEP_02666	GO:0016491	IEA
AEP_02669	GO:0006352	IEA
AEP_02669	GO:0006355	IEA
AEP_02669	GO:0003677	IEA
AEP_02669	GO:0003700	IEA
AEP_02669	GO:0016987	IEA
AEP_02675	GO:0009058	IEA
AEP_02675	GO:0016747	IEA
AEP_02676	GO:0009086	IEA
AEP_02677	GO:0016787	IEA
AEP_02681	GO:0055085	IEA
AEP_02681	GO:0022857	IEA
AEP_02682	GO:0006364	IEA
AEP_02682	GO:0008168	IEA
AEP_02684	GO:0010033	IEA
AEP_02684	GO:0061024	IEA
AEP_02685	GO:0003755	IEA
AEP_02686	GO:0000179	IEA
AEP_02691	GO:0016491	IEA
AEP_02697	GO:0016787	IEA
AEP_02698	GO:0030145	IEA
AEP_02698	GO:0070006	IEA
AEP_02701	GO:0008658	IEA
AEP_02704	GO:0006098	IEA
AEP_02704	GO:0004802	IEA
AEP_02705	GO:0006094	IEA
AEP_02705	GO:0006096	IEA
AEP_02705	GO:0019682	IEA
AEP_02709	GO:0006810	IEA
AEP_02709	GO:0005215	IEA
AEP_02711	GO:0008080	IEA
AEP_02719	GO:0016491	IEA
AEP_02737	GO:0009966	IEA
AEP_02737	GO:0009975	IEA
AEP_02739	GO:0006040	IEA
AEP_02739	GO:0008448	IEA
AEP_02745	GO:0000160	IEA
AEP_02750	GO:0005524	IEA
AEP_02750	GO:0140359	IEA
AEP_02759	GO:0005515	IEA
AEP_02760	GO:0036211	IEA
AEP_02760	GO:0004077	IEA
AEP_02765	GO:0006281	IEA
AEP_02765	GO:0006310	IEA
AEP_02765	GO:0009432	IEA
AEP_02765	GO:0003677	IEA
AEP_02765	GO:0008094	IEA
AEP_02766	GO:0006282	IEA
AEP_02767	GO:0006592	IEA
AEP_02767	GO:0003942	IEA
AEP_02768	GO:0006099	IEA
AEP_02768	GO:0003824	IEA
AEP_02768	GO:0005524	IEA
AEP_02768	GO:0046872	IEA
AEP_02769	GO:0003824	IEA
AEP_02772	GO:0006470	IEA
AEP_02772	GO:0004722	IEA
AEP_02773	GO:0005515	IEA
AEP_02777	GO:0007155	IEA
AEP_02779	GO:0006508	IEA
AEP_02779	GO:0004222	IEA
AEP_02784	GO:0006188	IEA
AEP_02784	GO:0009152	IEA
AEP_02784	GO:0004018	IEA
AEP_02785	GO:0000373	IEA
AEP_02785	GO:0003964	IEA
AEP_02787	GO:0006749	IEA
AEP_02787	GO:0005515	IEA
AEP_02796	GO:0016491	IEA
AEP_02799	GO:0003824	IEA
AEP_02800	GO:0008882	IEA
AEP_02804	GO:0004553	IEA
AEP_02807	GO:0016491	IEA
AEP_02808	GO:0019301	IEA
AEP_02808	GO:0008740	IEA
AEP_02809	GO:0015762	IEA
AEP_02809	GO:0015153	IEA
AEP_02809	GO:0033296	IEA
AEP_02813	GO:0019301	IEA
AEP_02813	GO:0016857	IEA
AEP_02818	GO:0009306	IEA
AEP_02818	GO:0015450	IEA
AEP_02819	GO:0043952	IEA
AEP_02819	GO:0015450	IEA
AEP_02820	GO:0043952	IEA
AEP_02820	GO:0015450	IEA
AEP_02823	GO:0009294	IEA
AEP_02825	GO:0036211	IEA
AEP_02825	GO:0042586	IEA
AEP_02826	GO:0006431	IEA
AEP_02826	GO:0004479	IEA
AEP_02830	GO:0009966	IEA
AEP_02830	GO:0009975	IEA
AEP_02831	GO:0006096	IEA
AEP_02831	GO:0004743	IEA
AEP_02832	GO:0006096	IEA
AEP_02832	GO:0004332	IEA
AEP_02834	GO:0006164	IEA
AEP_02834	GO:0004639	IEA
AEP_02840	GO:0000160	IEA
AEP_02841	GO:0015036	IEA
AEP_02842	GO:0009152	IEA
AEP_02842	GO:0004638	IEA
AEP_02843	GO:0006189	IEA
AEP_02843	GO:0004638	IEA
AEP_02843	GO:0005524	IEA
AEP_02843	GO:0046872	IEA
AEP_02844	GO:0006400	IEA
AEP_02844	GO:0061710	IEA
AEP_02845	GO:0009252	IEA
AEP_02845	GO:0004175	IEA
AEP_02845	GO:0009002	IEA
AEP_02846	GO:0006400	IEA
AEP_02846	GO:0003725	IEA
AEP_02847	GO:0036211	IEA
AEP_02847	GO:0042254	IEA
AEP_02847	GO:0008999	IEA
AEP_02849	GO:0009220	IEA
AEP_02849	GO:0004590	IEA
AEP_02855	GO:0006289	IEA
AEP_02855	GO:0009381	IEA
AEP_02857	GO:0006260	IEA
AEP_02857	GO:0006281	IEA
AEP_02857	GO:0006310	IEA
AEP_02857	GO:0006351	IEA
AEP_02857	GO:0003697	IEA
AEP_02858	GO:0006810	IEA
AEP_02858	GO:0015288	IEA
AEP_02863	GO:0030253	IEA
AEP_02866	GO:0008033	IEA
AEP_02866	GO:0016740	IEA
AEP_02866	GO:0016783	IEA
AEP_02868	GO:1902600	IEA
AEP_02868	GO:0008746	IEA
AEP_02872	GO:0009116	IEA
AEP_02872	GO:0009164	IEA
AEP_02872	GO:0019509	IEA
AEP_02872	GO:0008782	IEA
AEP_02872	GO:0008930	IEA
AEP_02874	GO:0055085	IEA
AEP_02874	GO:0022857	IEA
AEP_02875	GO:0009386	IEA
AEP_02875	GO:0045182	IEA
AEP_02877	GO:0009401	IEA
AEP_02877	GO:0004674	IEA
AEP_02877	GO:0016791	IEA
AEP_02878	GO:0006355	IEA
AEP_02878	GO:0003700	IEA
AEP_02880	GO:0009089	IEA
AEP_02880	GO:0008839	IEA
AEP_02883	GO:0006429	IEA
AEP_02883	GO:0004823	IEA
AEP_02884	GO:0043165	IEA
AEP_02888	GO:0006260	IEA
AEP_02888	GO:0003887	IEA
AEP_02891	GO:0006561	IEA
AEP_02891	GO:0004350	IEA
AEP_02891	GO:0016620	IEA
AEP_02893	GO:0006750	IEA
AEP_02893	GO:0004357	IEA
AEP_02895	GO:0042919	IEA
AEP_02895	GO:0042925	IEA
AEP_02896	GO:0006750	IEA
AEP_02896	GO:0004363	IEA
AEP_02896	GO:0005524	IEA
AEP_02896	GO:0046872	IEA
AEP_02906	GO:0006468	IEA
AEP_02906	GO:0004674	IEA
AEP_02907	GO:0006355	IEA
AEP_02907	GO:0003700	IEA
AEP_02907	GO:0043565	IEA
AEP_02908	GO:0006113	IEA
AEP_02908	GO:0009404	IEA
AEP_02908	GO:0004024	IEA
AEP_02908	GO:0051903	IEA
AEP_02914	GO:0016614	IEA
AEP_02914	GO:0050660	IEA
AEP_02917	GO:0005524	IEA
AEP_02918	GO:0009116	IEA
AEP_02918	GO:0044209	IEA
AEP_02918	GO:0008714	IEA
AEP_02925	GO:0015837	IEA
AEP_02926	GO:0015837	IEA
AEP_02927	GO:0009086	IEA
AEP_02927	GO:0047150	IEA
AEP_02928	GO:0009055	IEA
AEP_02928	GO:0020037	IEA
AEP_02929	GO:0006097	IEA
AEP_02929	GO:0004474	IEA
AEP_02936	GO:0006561	IEA
AEP_02936	GO:0004735	IEA
AEP_02937	GO:0006071	IEA
AEP_02937	GO:0004370	IEA
AEP_02940	GO:0006412	IEA
AEP_02940	GO:0003735	IEA
AEP_02941	GO:0006412	IEA
AEP_02941	GO:0003735	IEA
AEP_02942	GO:0006412	IEA
AEP_02942	GO:0003735	IEA
AEP_02943	GO:0006412	IEA
AEP_02943	GO:0003735	IEA
AEP_02944	GO:0006412	IEA
AEP_02944	GO:0003735	IEA
AEP_02945	GO:0006412	IEA
AEP_02945	GO:0003735	IEA
AEP_02945	GO:0019843	IEA
AEP_02946	GO:0006412	IEA
AEP_02946	GO:0003735	IEA
AEP_02947	GO:0006412	IEA
AEP_02947	GO:0003735	IEA
AEP_02948	GO:0006412	IEA
AEP_02948	GO:0003735	IEA
AEP_02949	GO:0006412	IEA
AEP_02949	GO:0003735	IEA
AEP_02950	GO:0043952	IEA
AEP_02950	GO:0015450	IEA
AEP_02951	GO:0006412	IEA
AEP_02951	GO:0003735	IEA
AEP_02952	GO:0006412	IEA
AEP_02952	GO:0003735	IEA
AEP_02953	GO:0006412	IEA
AEP_02953	GO:0003735	IEA
AEP_02953	GO:0019843	IEA
AEP_02954	GO:0006351	IEA
AEP_02954	GO:0003677	IEA
AEP_02954	GO:0003899	IEA
AEP_02954	GO:0046983	IEA
AEP_02955	GO:0006412	IEA
AEP_02955	GO:0003735	IEA
AEP_02974	GO:0016787	IEA
AEP_02978	GO:0006265	IEA
AEP_02978	GO:0003677	IEA
AEP_02978	GO:0003916	IEA
AEP_02979	GO:0005524	IEA
AEP_02983	GO:0042773	IEA
AEP_02983	GO:0008137	IEA
AEP_02986	GO:0009097	IEA
AEP_02986	GO:0009099	IEA
AEP_02986	GO:0004160	IEA
AEP_02995	GO:0006310	IEA
AEP_02995	GO:0015074	IEA
AEP_02995	GO:0003677	IEA
AEP_03002	GO:0005524	IEA
AEP_03009	GO:0003677	IEA
AEP_03031	GO:0047443	IEA
AEP_03034	GO:0046278	IEA
AEP_03034	GO:0018579	IEA
AEP_03042	GO:0016866	IEA
AEP_03051	GO:0003676	IEA
AEP_03051	GO:0003724	IEA
AEP_03051	GO:0005524	IEA
AEP_03054	GO:0006508	IEA
AEP_03054	GO:0004222	IEA
AEP_03058	GO:0009055	IEA
AEP_03064	GO:0006415	IEA
AEP_03064	GO:0003747	IEA
AEP_03065	GO:0006396	IEA
AEP_03065	GO:0008452	IEA
AEP_03066	GO:0006355	IEA
AEP_03066	GO:0003700	IEA
AEP_03066	GO:0005524	IEA
AEP_03066	GO:0008134	IEA
AEP_03069	GO:0006396	IEA
AEP_03069	GO:0003963	IEA
AEP_03071	GO:0006457	IEA
AEP_03071	GO:0005524	IEA
AEP_03071	GO:0016887	IEA
AEP_03071	GO:0051082	IEA
AEP_03090	GO:0016746	IEA
AEP_03093	GO:0006629	IEA
AEP_03095	GO:0016491	IEA
AEP_03097	GO:0000271	IEA
AEP_03097	GO:0003979	IEA
AEP_03097	GO:0016616	IEA
AEP_03097	GO:0051287	IEA
AEP_03117	GO:0006592	IEA
AEP_03117	GO:0003991	IEA
AEP_03120	GO:0010974	IEA
AEP_03120	GO:0003677	IEA
AEP_03126	GO:0016746	IEA
AEP_03131	GO:0016627	IEA
AEP_03147	GO:0005524	IEA
AEP_03147	GO:0140359	IEA
AEP_03151	GO:0000373	IEA
AEP_03151	GO:0003964	IEA
AEP_03152	GO:0000373	IEA
AEP_03152	GO:0003964	IEA
AEP_03154	GO:0009220	IEA
AEP_03154	GO:0004151	IEA
AEP_03157	GO:0006508	IEA
AEP_03157	GO:0004222	IEA
AEP_03158	GO:0006865	IEA
AEP_03159	GO:0007165	IEA
AEP_03161	GO:0006355	IEA
AEP_03161	GO:0003700	IEA
AEP_03161	GO:0043565	IEA
AEP_03162	GO:0006865	IEA
AEP_03162	GO:0015171	IEA
AEP_03164	GO:0006520	IEA
AEP_03164	GO:0008851	IEA
AEP_03165	GO:0006535	IEA
AEP_03165	GO:0004124	IEA
AEP_03169	GO:0009089	IEA
AEP_03169	GO:0008837	IEA
AEP_03175	GO:0006355	IEA
AEP_03175	GO:0019899	IEA
AEP_03177	GO:0051603	IEA
AEP_03177	GO:0004298	IEA
AEP_03178	GO:0005524	IEA
AEP_03178	GO:0008233	IEA
AEP_03178	GO:0016887	IEA
AEP_03179	GO:0051302	IEA
AEP_03179	GO:0043565	IEA
AEP_03180	GO:0016434	IEA
AEP_03181	GO:0000910	IEA
AEP_03183	GO:0008360	IEA
AEP_03183	GO:0009058	IEA
AEP_03183	GO:0051301	IEA
AEP_03183	GO:0005524	IEA
AEP_03183	GO:0016874	IEA
AEP_03184	GO:0009252	IEA
AEP_03184	GO:0047480	IEA
AEP_03185	GO:0009252	IEA
AEP_03185	GO:0008963	IEA
AEP_03186	GO:0009252	IEA
AEP_03186	GO:0008764	IEA
AEP_03187	GO:0009252	IEA
AEP_03187	GO:0051301	IEA
AEP_03187	GO:0003674	IEA
AEP_03188	GO:0009252	IEA
AEP_03188	GO:0050511	IEA
AEP_03189	GO:0009252	IEA
AEP_03189	GO:0008763	IEA
AEP_03192	GO:0043093	IEA
AEP_03192	GO:0005515	IEA
AEP_03192	GO:0005524	IEA
AEP_03194	GO:0000910	IEA
AEP_03194	GO:0003924	IEA
AEP_03195	GO:0009245	IEA
AEP_03195	GO:0008759	IEA
AEP_03196	GO:0071973	IEA
AEP_03198	GO:0006310	IEA
AEP_03198	GO:0008821	IEA
AEP_03201	GO:0009252	IEA
AEP_03203	GO:0003723	IEA
AEP_03203	GO:0004540	IEA
AEP_03206	GO:0008360	IEA
AEP_03208	GO:0006508	IEA
AEP_03208	GO:0008237	IEA
AEP_03209	GO:0009423	IEA
AEP_03209	GO:0003849	IEA
AEP_03211	GO:0009252	IEA
AEP_03211	GO:0016881	IEA
AEP_03214	GO:0006633	IEA
AEP_03214	GO:0003989	IEA
AEP_03215	GO:0006633	IEA
AEP_03215	GO:0003989	IEA
AEP_03215	GO:0004075	IEA
AEP_03216	GO:0036211	IEA
AEP_03216	GO:0008757	IEA
AEP_03219	GO:0009263	IEA
AEP_03219	GO:0016491	IEA
AEP_03220	GO:0006260	IEA
AEP_03220	GO:0004748	IEA
AEP_03220	GO:0005524	IEA
AEP_03221	GO:0009253	IEA
AEP_03221	GO:0008745	IEA
AEP_03225	GO:0017004	IEA
AEP_03225	GO:0020037	IEA
AEP_03226	GO:0009306	IEA
AEP_03226	GO:0003924	IEA
AEP_03226	GO:0005048	IEA
AEP_03234	GO:0006400	IEA
AEP_03234	GO:0016782	IEA
AEP_03234	GO:0051539	IEA
AEP_03234	GO:1904047	IEA
AEP_03238	GO:0003824	IEA
AEP_03241	GO:0071949	IEA
AEP_03245	GO:0005525	IEA
AEP_03247	GO:0002098	IEA
AEP_03247	GO:0043828	IEA
AEP_03249	GO:0008033	IEA
AEP_03249	GO:0003824	IEA
AEP_03249	GO:0016491	IEA
AEP_03249	GO:0017150	IEA
AEP_03249	GO:0050660	IEA
AEP_03251	GO:0006164	IEA
AEP_03251	GO:0006189	IEA
AEP_03251	GO:0003824	IEA
AEP_03251	GO:0003937	IEA
AEP_03251	GO:0004643	IEA
AEP_03252	GO:1901135	IEA
AEP_03252	GO:0097367	IEA
AEP_03253	GO:0006779	IEA
AEP_03253	GO:0042286	IEA
AEP_03255	GO:0000160	IEA
AEP_03256	GO:0000160	IEA
AEP_03259	GO:0000160	IEA
AEP_03262	GO:0008150	IEA
AEP_03262	GO:0003674	IEA
AEP_03263	GO:0009116	IEA
AEP_03264	GO:0006207	IEA
AEP_03264	GO:0006520	IEA
AEP_03264	GO:0004070	IEA
AEP_03264	GO:0016597	IEA
AEP_03274	GO:0055085	IEA
AEP_03274	GO:0022857	IEA
AEP_03276	GO:0008654	IEA
AEP_03276	GO:0004609	IEA
AEP_03277	GO:0008483	IEA
AEP_03277	GO:0030170	IEA
AEP_03280	GO:0006813	IEA
AEP_03280	GO:0015503	IEA
AEP_03284	GO:0006400	IEA
AEP_03284	GO:0008175	IEA
AEP_03287	GO:0004129	IEA
AEP_03288	GO:0004129	IEA
AEP_03297	GO:0006783	IEA
AEP_03297	GO:0008495	IEA
AEP_03300	GO:0006352	IEA
AEP_03300	GO:0016987	IEA
AEP_03305	GO:0006355	IEA
AEP_03305	GO:0003700	IEA
AEP_03305	GO:0043565	IEA
AEP_03312	GO:0009432	IEA
AEP_03312	GO:0051782	IEA
AEP_03320	GO:0016491	IEA
AEP_03332	GO:0000160	IEA
AEP_03334	GO:0019310	IEA
AEP_03334	GO:0050112	IEA
AEP_03336	GO:0019310	IEA
AEP_03336	GO:0047590	IEA
AEP_03337	GO:0019310	IEA
AEP_03337	GO:0000287	IEA
AEP_03337	GO:0016823	IEA
AEP_03337	GO:0030976	IEA
AEP_03338	GO:0019310	IEA
AEP_03338	GO:0050114	IEA
AEP_03339	GO:0019310	IEA
AEP_03339	GO:0016861	IEA
AEP_03344	GO:0055085	IEA
AEP_03344	GO:0022857	IEA
AEP_03353	GO:0005524	IEA
AEP_03356	GO:0016491	IEA
AEP_03357	GO:0006355	IEA
AEP_03357	GO:0005524	IEA
AEP_03357	GO:0008134	IEA
AEP_03358	GO:0006098	IEA
AEP_03358	GO:0042732	IEA
AEP_03358	GO:0000287	IEA
AEP_03358	GO:0009045	IEA
AEP_03359	GO:0005997	IEA
AEP_03359	GO:0042732	IEA
AEP_03359	GO:0004856	IEA
AEP_03359	GO:0005515	IEA
AEP_03372	GO:0003677	IEA
AEP_03374	GO:0015740	IEA
AEP_03374	GO:0015556	IEA
AEP_03376	GO:0009423	IEA
AEP_03376	GO:0003855	IEA
AEP_03381	GO:0006556	IEA
AEP_03381	GO:0004478	IEA
AEP_03382	GO:0016740	IEA
AEP_03384	GO:0042254	IEA
AEP_03384	GO:0003924	IEA
AEP_03384	GO:0005525	IEA
AEP_03384	GO:0043022	IEA
AEP_03387	GO:0017004	IEA
AEP_03387	GO:0020037	IEA
AEP_03388	GO:0030091	IEA
AEP_03388	GO:0016667	IEA
AEP_03388	GO:0043546	IEA
AEP_03390	GO:0009089	IEA
AEP_03390	GO:0008836	IEA
AEP_03391	GO:0016226	IEA
AEP_03391	GO:0005506	IEA
AEP_03399	GO:0009423	IEA
AEP_03399	GO:0003856	IEA
AEP_03400	GO:0016793	IEA
AEP_03406	GO:0006537	IEA
AEP_03406	GO:0015930	IEA
AEP_03406	GO:0016638	IEA
AEP_03410	GO:0015914	IEA
AEP_03417	GO:0000105	IEA
AEP_03417	GO:0003879	IEA
AEP_03418	GO:0000105	IEA
AEP_03418	GO:0004399	IEA
AEP_03423	GO:0000105	IEA
AEP_03423	GO:0004400	IEA
AEP_03424	GO:0000105	IEA
AEP_03424	GO:0004424	IEA
AEP_03425	GO:0000105	IEA
AEP_03425	GO:0000107	IEA
AEP_03425	GO:0016884	IEA
AEP_03426	GO:0000105	IEA
AEP_03426	GO:0003949	IEA
AEP_03427	GO:0000105	IEA
AEP_03427	GO:0000107	IEA
AEP_03428	GO:0000105	IEA
AEP_03428	GO:0004635	IEA
AEP_03429	GO:0000105	IEA
AEP_03429	GO:0004636	IEA
AEP_03432	GO:0043953	IEA
AEP_03433	GO:0015031	IEA
AEP_03433	GO:0015628	IEA
AEP_03434	GO:0015628	IEA
AEP_03436	GO:0008150	IEA
AEP_03436	GO:0051540	IEA
AEP_03437	GO:0008615	IEA
AEP_03437	GO:0050570	IEA
AEP_03438	GO:0034220	IEA
AEP_03438	GO:0008381	IEA
AEP_03439	GO:0009060	IEA
AEP_03439	GO:0008121	IEA
AEP_03439	GO:0009055	IEA
AEP_03442	GO:0006749	IEA
AEP_03442	GO:0005515	IEA
AEP_03447	GO:0006605	IEA
AEP_03447	GO:0006886	IEA
AEP_03447	GO:0017038	IEA
AEP_03447	GO:0005524	IEA
AEP_03448	GO:0006526	IEA
AEP_03448	GO:0004358	IEA
AEP_03450	GO:0016787	IEA
AEP_03452	GO:0015937	IEA
AEP_03452	GO:0004140	IEA
AEP_03455	GO:0009297	IEA
AEP_03455	GO:0016887	IEA
AEP_03456	GO:0009243	IEA
AEP_03456	GO:0019305	IEA
AEP_03456	GO:0008830	IEA
AEP_03457	GO:0009243	IEA
AEP_03457	GO:0019305	IEA
AEP_03457	GO:0008879	IEA
AEP_03459	GO:0009243	IEA
AEP_03459	GO:0019305	IEA
AEP_03459	GO:0008460	IEA
AEP_03478	GO:0008150	IEA
AEP_03478	GO:0003674	IEA
AEP_03479	GO:0043687	IEA
AEP_03479	GO:0004197	IEA
AEP_03487	GO:0006012	IEA
AEP_03487	GO:0003978	IEA
AEP_03489	GO:0009103	IEA
AEP_03489	GO:0004476	IEA
AEP_03489	GO:0008905	IEA
AEP_03492	GO:0008299	IEA
AEP_03493	GO:0006412	IEA
AEP_03493	GO:0003735	IEA
AEP_03494	GO:0006412	IEA
AEP_03494	GO:0003735	IEA
AEP_03495	GO:0000287	IEA
AEP_03495	GO:0003924	IEA
AEP_03495	GO:0005525	IEA
AEP_03496	GO:0006561	IEA
AEP_03496	GO:0004349	IEA
AEP_03498	GO:0016787	IEA
AEP_03499	GO:0006418	IEA
AEP_03499	GO:0006433	IEA
AEP_03499	GO:0000166	IEA
AEP_03499	GO:0002161	IEA
AEP_03499	GO:0004812	IEA
AEP_03499	GO:0004827	IEA
AEP_03499	GO:0005524	IEA
AEP_03502	GO:0009055	IEA
AEP_03504	GO:0009098	IEA
AEP_03504	GO:0003852	IEA
AEP_03506	GO:0006412	IEA
AEP_03506	GO:0018364	IEA
AEP_03506	GO:0008757	IEA
AEP_03507	GO:0007165	IEA
AEP_03508	GO:0006415	IEA
AEP_03508	GO:0016149	IEA
AEP_03509	GO:0006779	IEA
AEP_03509	GO:0008883	IEA
AEP_03512	GO:0006629	IEA
AEP_03512	GO:0008081	IEA
AEP_03513	GO:0005524	IEA
AEP_03513	GO:0140359	IEA
AEP_03514	GO:0015794	IEA
AEP_03516	GO:0055085	IEA
AEP_03520	GO:0008168	IEA
AEP_03523	GO:0006744	IEA
AEP_03526	GO:0006418	IEA
AEP_03526	GO:0000166	IEA
AEP_03526	GO:0004812	IEA
AEP_03526	GO:0005524	IEA
AEP_03526	GO:0016874	IEA
AEP_03527	GO:0046656	IEA
AEP_03527	GO:0008828	IEA
AEP_03527	GO:0019177	IEA
AEP_03529	GO:0032049	IEA
AEP_03529	GO:0008808	IEA
AEP_03536	GO:0008641	IEA
AEP_03538	GO:0006096	IEA
AEP_03538	GO:0004619	IEA
AEP_03540	GO:0015036	IEA
AEP_03543	GO:0051235	IEA
AEP_03543	GO:0016874	IEA
AEP_03544	GO:0051235	IEA
AEP_03544	GO:0016874	IEA
AEP_03548	GO:0015940	IEA
AEP_03548	GO:0004592	IEA
AEP_03549	GO:0015940	IEA
AEP_03549	GO:0003864	IEA
AEP_03553	GO:0019363	IEA
AEP_03553	GO:0004514	IEA
AEP_03554	GO:0009435	IEA
AEP_03554	GO:0008987	IEA
AEP_03554	GO:0051539	IEA
AEP_03556	GO:0007165	IEA
AEP_03558	GO:0015703	IEA
AEP_03558	GO:0015109	IEA
AEP_03560	GO:0006749	IEA
AEP_03560	GO:0005515	IEA
AEP_03562	GO:0007165	IEA
AEP_03567	GO:0019628	IEA
AEP_03569	GO:0009435	IEA
AEP_03569	GO:0008734	IEA
AEP_03570	GO:0008272	IEA
AEP_03570	GO:0015116	IEA
AEP_03572	GO:0006431	IEA
AEP_03572	GO:0000166	IEA
AEP_03572	GO:0004825	IEA
AEP_03572	GO:0005524	IEA
AEP_03580	GO:0006629	IEA
AEP_03581	GO:0016226	IEA
AEP_03581	GO:0005524	IEA
AEP_03581	GO:0016887	IEA
AEP_03581	GO:0051536	IEA
AEP_03583	GO:0007165	IEA
AEP_03586	GO:0015942	IEA
AEP_03586	GO:0008863	IEA
AEP_03588	GO:0055085	IEA
AEP_03589	GO:0005524	IEA
AEP_03591	GO:0006777	IEA
AEP_03591	GO:0005525	IEA
AEP_03591	GO:0070568	IEA
AEP_03593	GO:0006855	IEA
AEP_03593	GO:0009410	IEA
AEP_03593	GO:0042910	IEA
AEP_03596	GO:0006810	IEA
AEP_03596	GO:0005215	IEA
AEP_03597	GO:0006810	IEA
AEP_03597	GO:0015288	IEA
AEP_03613	GO:0006281	IEA
AEP_03613	GO:0003677	IEA
AEP_03614	GO:0003755	IEA
AEP_03615	GO:0019288	IEA
AEP_03615	GO:0050992	IEA
AEP_03615	GO:0046872	IEA
AEP_03615	GO:0051745	IEA
AEP_03616	GO:0006434	IEA
AEP_03616	GO:0004828	IEA
AEP_03621	GO:0016614	IEA
AEP_03626	GO:0006436	IEA
AEP_03626	GO:0004830	IEA
AEP_03628	GO:0006400	IEA
AEP_03628	GO:0061710	IEA
AEP_03632	GO:0009166	IEA
AEP_03632	GO:0000166	IEA
AEP_03632	GO:0016787	IEA
